CT1,CT2,CT3,CT_Avg,total_current,therm_temp,vibration
3.338566065,4.100932598,3.642569065,3.694022417,11.08206749,60.35458374,1826.0
3.388110161,4.304013729,3.765944242,3.819355965,11.45806789,60.45591354,1600.0
5.004749298,6.160703659,5.381886482,5.515779972,16.54734039,60.45002365,1973.0
5.090894222,5.880188465,5.245310307,5.405464172,16.21639252,60.53929901,2022.0
3.344676256,4.061981201,3.612175226,3.672944069,11.01883221,60.49084091,1874.0
3.314526558,4.03665781,3.656720161,3.669301271,11.00790405,60.58573151,1835.0
3.323193789,3.924257994,3.519299507,3.588917017,10.76675129,60.64670563,1813.0
4.711612701,5.880062103,5.258112907,5.28326273,15.84978771,60.77049637,2086.0
4.833086014,5.818221569,5.205701351,5.285669804,15.85700989,60.76772308,1610.0
3.366389513,3.974411726,3.655612707,3.665471315,10.99641418,60.84983444,1842.0
4.162651062,5.191193581,4.67999506,4.677946568,14.03384018,60.95491409,2160.0
5.039097309,6.179634571,5.588898659,5.602543354,16.80763054,61.00788879,1926.0
5.416456223,5.714081287,5.484686852,5.538407803,16.61522293,61.09236908,1696.0
4.910826206,5.821764469,5.211694717,5.314761639,15.94428539,61.17061996,1777.0
4.903536797,5.940266609,5.212919712,5.352241039,16.05672264,61.2449379,2026.0
5.11039114,6.097151756,6.172878742,5.793473721,17.38042068,61.34797668,2000.0
3.516952753,4.042822361,3.511668682,3.690481186,11.07144356,61.40799332,1927.0
3.24283123,4.04191637,3.57345295,3.619400024,10.85820007,61.58062363,1788.0
3.378275633,4.12503624,3.505812645,3.669708252,11.00912476,61.59217072,1942.0
4.092490673,4.560947895,4.199975014,4.284471035,12.85341358,61.66989899,1584.0
3.991577864,4.910743237,4.29761219,4.399977684,13.19993305,61.78023148,1924.0
4.296612263,5.035721302,4.314225674,4.548852921,13.64655876,61.84083557,1901.0
3.244442225,3.950856924,3.689171076,3.628156662,10.88446999,61.93601227,1904.0
3.98911643,4.767519951,4.446478367,4.401038647,13.20311546,62.04426956,1925.0
4.172154903,4.84937048,4.383562088,4.468362331,13.40508747,62.19527435,1978.0
4.266755581,5.17927742,4.454755306,4.63359642,13.90078926,62.24363708,1963.0
3.242825747,4.063317776,3.755203009,3.687115669,11.06134701,62.28012085,2042.0
3.445347548,3.936699152,3.575080156,3.65237546,10.95712662,62.3705368,1877.0
3.467824697,4.025057793,3.550443172,3.681108475,11.04332542,62.47000122,1845.0
3.367344856,4.052776814,3.581690311,3.66727066,11.00181198,62.5422287,1727.0
3.316051006,4.067447186,3.611881971,3.665126801,10.9953804,62.66629791,1942.0
3.364427328,4.04786396,3.560834885,3.657708883,10.97312641,62.7334137,1769.0
3.394150019,4.187913418,3.527333975,3.703132629,11.10939789,62.79985809,1810.0
4.141300201,4.802779198,4.298154831,4.414078236,13.24223423,62.93211746,1792.0
4.183180809,4.702637672,4.248765945,4.378194809,13.13458443,62.99433136,1809.0
3.25886488,3.992517948,3.589510918,3.613631248,10.84089375,63.09033203,1827.0
3.872971296,4.759680271,4.301156998,4.311269283,12.93380833,63.14731216,2071.0
3.920646906,4.906859398,4.445477009,4.42432785,13.27298355,63.22604752,1840.0
4.02336216,5.284638405,4.438521385,4.582173824,13.74652195,63.30776215,1905.0
3.315741062,3.98000741,3.514557123,3.603435278,10.8103056,63.38853836,1852.0
3.405632973,4.099955082,3.675969362,3.727185965,11.18155766,63.43743134,1914.0
4.176347733,4.787941456,4.151020527,4.371769428,13.11530876,63.53417206,1727.0
4.072143078,4.769922256,4.311864853,4.384643555,13.15393066,63.60717392,1905.0
3.340596676,3.963997841,3.606641531,3.637078524,10.91123581,63.67605209,1817.0
3.819234371,4.597468853,4.041205406,4.152636051,12.45790863,63.78924942,1718.0
4.177919865,4.882900238,4.346148968,4.468989849,13.40696907,63.84175491,1808.0
4.302703857,4.912250519,4.389436722,4.534797192,13.6043911,63.92036438,1968.0
3.187849045,4.071535587,3.533338547,3.597574234,10.7927227,63.97750473,1814.0
4.663841724,5.367247105,4.906251907,4.979113579,14.93734074,64.56403351,1753.0
4.773560524,5.754455566,5.220341682,5.249452591,15.74835777,64.5621109,1717.0
3.307496548,3.985128641,3.597195864,3.629940271,10.88982105,64.65734863,1877.0
4.156109333,5.224898815,4.828236103,4.736414433,14.20924377,64.73495483,1987.0
4.582412243,5.54077816,4.794139385,4.972443104,14.91732979,64.79292297,1942.0
4.856847763,5.693736076,4.830592632,5.127058506,15.38117599,64.85405731,1934.0
3.500655651,4.108966827,3.559020758,3.722881079,11.168643,64.94263458,1776.0
4.603307724,5.867888927,5.167080879,5.212759495,15.63827801,65.01271057,1559.0
4.77485466,5.655664444,5.037795544,5.156105042,15.46831512,65.12109375,1709.0
3.238652229,4.175848484,3.767294407,3.72726512,11.18179512,65.17403412,1904.0
3.330087185,3.994036436,3.613301039,3.64580822,10.93742466,65.24758148,1793.0
3.46926856,4.053833008,3.533348322,3.685483217,11.05644989,65.32089996,1935.0
3.31236887,4.241579056,3.680134296,3.744693995,11.23408222,65.42185974,1901.0
3.253827095,4.017033577,3.64258337,3.63781476,10.91344452,65.50671387,1787.0
3.308273315,3.967969179,3.702877283,3.659706354,10.9791193,65.59472656,2029.0
3.324688673,3.967370749,3.62638998,3.639483213,10.9184494,65.69203949,1808.0
4.544723988,5.470394611,4.856164455,4.957094193,14.87128258,65.72651672,2007.0
4.411810398,5.59616518,5.166837215,5.058270931,15.17481232,65.84500885,1921.0
3.267554522,3.98703146,3.620612383,3.625066042,10.87519836,65.90648651,1789.0
4.723020554,5.664345741,5.186440468,5.191268921,15.57380676,65.99684906,2171.0
4.964167118,5.57433176,5.274490833,5.270996571,15.81299019,66.1125412,2134.0
3.320404768,4.064965725,3.544315815,3.643228531,10.92968559,66.15655518,1721.0
3.369495869,4.078974247,3.736389875,3.728286743,11.18486023,66.31938171,1903.0
4.734426498,5.625440598,5.008602142,5.122823238,15.36846924,66.31170654,1918.0
4.903402805,5.786658287,5.150839329,5.28030014,15.84090042,66.42969513,1678.0
5.34299612,6.09374094,5.535996914,5.657577991,16.97273445,66.48301697,1374.0
3.3796525,4.062921524,3.745662451,3.729412079,11.18823624,66.57956696,1714.0
4.420502663,5.552412033,5.005989552,4.992968082,14.97890472,66.626297,1873.0
5.048505306,5.682268143,5.371714592,5.36749649,16.10248947,66.72988892,1853.0
3.203870535,4.131197929,3.862924099,3.732664108,11.19799232,66.89718628,1780.0
3.285600185,4.041498661,3.544635296,3.623911619,10.87173462,66.88647461,1811.0
3.694585562,4.569518089,4.099431992,4.121178627,12.36353588,66.97079468,1613.0
4.147639275,4.844769478,4.259134293,4.417181015,13.25154305,67.02703857,1866.0
3.71032238,4.628750801,4.286252022,4.208441734,12.6253252,67.1131134,1981.0
3.330961227,3.965476036,3.767783165,3.688073397,11.06422043,67.1931839,1692.0
4.044062138,5.013762474,4.40318203,4.487002373,13.46100712,67.30139923,2075.0
3.97328496,4.840732574,4.568770885,4.460929394,13.3827877,67.36227417,2160.0
3.916426182,4.995854855,4.209746361,4.374009132,13.1220274,67.50879669,1695.0
3.242666006,4.094056129,3.693855286,3.67685914,11.03057766,67.50666046,1725.0
3.984547853,4.934510231,4.520540714,4.479866028,13.43959808,67.58540344,1673.0
4.180928707,4.931870461,4.381433487,4.498077393,13.49423218,67.68444824,1488.0
3.305082083,3.993717194,3.62251687,3.640438795,10.92131615,67.76557159,1859.0
3.30839467,3.913354635,3.647309303,3.623019457,10.86905861,67.86003876,1835.0
3.87827611,4.664132595,4.303429604,4.281946182,12.84583855,67.90441132,1918.0
4.042685032,4.85559988,4.469142914,4.455809116,13.36742783,67.9776001,1680.0
4.095484257,4.877563,4.408834457,4.460627079,13.38188171,68.05636597,1685.0
3.184771538,4.060631275,3.622442245,3.622615099,10.86784554,68.18309784,1862.0
3.38481164,4.400151253,3.865911484,3.883624792,11.65087414,68.24887085,2059.0
3.923743486,5.039234638,4.481377125,4.481451511,13.44435501,68.25563812,1705.0
4.080758095,5.180631161,5.075641632,4.779010296,14.33703041,68.16199493,1831.0
3.29785943,3.887085438,3.656502247,3.613816023,10.84144783,68.08666229,1830.0
3.952617645,4.871059895,4.305325985,4.376334667,13.12900352,68.05625916,1722.0
4.005191326,4.798760414,4.256111622,4.353353977,13.06006241,68.03263855,1921.0
3.237592936,4.146665573,3.757646799,3.713968277,11.14190483,68.09209442,1936.0
3.498354912,4.241992474,3.803414822,3.847920656,11.54376221,68.01789856,1777.0
4.00143528,4.810978889,4.259158611,4.357191086,13.07157326,68.0271225,1840.0
4.380953312,5.026949883,4.257293701,4.555065632,13.66519737,68.07569122,1809.0
3.22645545,4.068520069,3.590759516,3.628578186,10.88573456,68.10347748,1776.0
3.388833284,4.14202261,3.875925541,3.802260637,11.40678215,68.15412903,2012.0
4.150052547,4.783214569,4.383520603,4.438929081,13.31678772,68.1498642,1765.0
4.08147049,4.80474329,4.466841221,4.451017857,13.35305405,68.18447876,1747.0
3.189346075,3.949090004,3.741310596,3.626582384,10.87974739,68.22988129,1869.0
3.283496141,4.120784283,3.548591852,3.650957346,10.95287228,68.35906982,1979.0
3.333044767,4.023640633,3.640858889,3.665848017,10.99754429,68.32857513,1805.0
4.55122757,5.563330173,4.937613487,5.017390251,15.05217075,68.38575745,1831.0
4.628882885,5.608736992,5.212898254,5.15017271,15.45051765,68.42802429,1710.0
3.360993862,4.005349636,3.550061226,3.638801575,10.91640472,68.55532074,1835.0
4.548609257,5.360327721,4.970430374,4.959789276,14.87936783,68.63788605,1982.0
4.971720219,5.60639286,5.158302784,5.245471954,15.73641586,68.6638031,1954.0
4.924826622,6.131692886,5.573453903,5.543324947,16.62997437,68.7088089,2111.0
3.287691593,4.216884136,3.585968018,3.696847916,11.09054375,68.71138763,1744.0
3.199956656,4.18700552,3.741224766,3.709395647,11.12818718,68.7844696,1814.0
4.910831451,5.494289875,4.918373585,5.107831478,15.32349396,68.83734894,1664.0
4.841794014,5.819023132,5.13517952,5.265332222,15.79599667,68.89774323,1728.0
3.217315912,3.954205751,3.550822258,3.574114561,10.72234344,68.97374725,1861.0
4.63598156,5.340482235,4.9597435,4.978735447,14.93620682,69.0275116,1556.0
5.163000584,5.687099457,5.258750439,5.369616985,16.10885048,69.08999634,1936.0
3.291176796,3.946784496,3.591161489,3.609707594,10.82912254,69.1526947,1840.0
3.275818825,3.909433126,3.592164993,3.592472315,10.77741718,69.22796631,1742.0
3.273538589,3.93726778,3.511924982,3.574243784,10.72273159,69.27625275,1734.0
3.183847189,4.01899147,3.553815365,3.5855515,10.75665474,69.34890747,1725.0
3.281246185,4.022220135,3.598621368,3.634029388,10.90208817,69.41429901,1747.0
3.345855474,3.98605299,3.454452753,3.595453501,10.78636074,69.48719788,1743.0
3.722949743,4.287134171,3.713656902,3.907913923,11.72374153,69.57331085,1795.0
5.046389103,5.751240253,5.08065033,5.292759895,15.87827969,69.70726013,2005.0
4.748882771,5.608610153,5.520964622,5.292819023,15.87845707,69.7027359,1919.0
3.263111353,4.024367332,3.49019599,3.592558146,10.77767467,69.75255585,1751.0
4.349992752,5.387755394,4.614385605,4.784044743,14.35213375,69.82049561,1898.0
4.811652184,5.612370968,5.376084805,5.266702652,15.80010796,69.87873077,1962.0
4.891602993,6.408430576,5.20759058,5.502541065,16.50762367,69.94624329,1711.0
3.343464136,3.974411964,3.642163515,3.6533463,10.96003914,70.09866333,1826.0
4.609750748,5.862197399,5.12280035,5.198249817,15.59474945,70.15106201,1727.0
4.715473175,5.810551167,5.349906445,5.291976929,15.87593079,70.18509674,1745.0
3.3141222,3.962048054,3.588447571,3.621539354,10.8646183,70.25478363,1678.0
3.540580034,4.587464809,4.19645977,4.108168125,12.32450485,70.33885193,1917.0
5.024699211,5.626970291,5.124894619,5.258854389,15.77656364,70.41299438,1965.0
4.67287159,5.985629082,5.164614677,5.274371624,15.82311535,70.46052551,1774.0
3.414306641,3.970113039,3.495497227,3.626639128,10.87991714,70.50999451,1792.0
3.137901545,3.956697464,3.759806633,3.618135214,10.8544054,70.51605988,1842.0
4.067107677,4.935917854,4.246542454,4.416522503,13.24956703,70.60266113,2066.0
4.109614849,4.723931313,4.391484261,4.408343315,13.22502995,70.66464996,2095.0
3.265417099,3.99727726,3.58667326,3.616455793,10.84936714,70.75041962,1936.0
3.48678875,4.070806026,3.502908707,3.686834335,11.06050301,70.85204315,1872.0
3.891719818,4.773253918,4.464887619,4.37662077,13.12986183,70.87529755,1889.0
3.957520723,5.074591637,4.215897083,4.41600275,13.24800873,70.9457016,1840.0
3.277457237,3.969138145,3.639093399,3.628562927,10.88568878,71.06248474,1807.0
3.26352334,4.042738438,3.548100471,3.618120909,10.85436249,71.09807587,1726.0
4.186170101,4.817481995,4.197278023,4.40031004,13.2009306,71.14781189,1765.0
3.977213383,5.160783291,4.455802441,4.531266689,13.59379959,71.21327972,1795.0
3.468469143,4.132879257,3.656277657,3.75254178,11.25762558,71.27101135,1807.0
3.250849009,4.036383152,3.677927971,3.655053377,10.96516037,71.34541321,1725.0
4.1997118,5.004691124,4.297096729,4.500499725,13.50149918,71.47506714,1849.0
4.17747879,4.867699146,4.371480465,4.472219467,13.4166584,71.50387573,1575.0
3.419050217,4.514158726,4.179409027,4.037539005,12.11261749,71.56565857,1814.0
3.299081802,4.205095768,3.569038868,3.691072226,11.07321644,71.60121918,1886.0
3.288455963,3.972079992,3.534338474,3.598291397,10.79487419,71.66143036,1794.0
3.237186909,3.980382442,3.721628189,3.64639926,10.93919754,71.78261566,1858.0
3.22998929,4.143920422,3.747964382,3.707291365,11.12187386,71.81357574,2182.0
4.328857422,5.39210701,4.553367138,4.758110523,14.27433205,71.84806824,1808.0
3.310069561,3.919149637,3.61425066,3.614489794,10.84346962,71.90061188,1829.0
3.287340641,4.054019451,3.583482504,3.641614199,10.92484283,72.06463623,1776.0
3.339363337,4.085343838,3.595273733,3.673327208,11.01998138,72.07498932,1838.0
4.336606979,4.893142223,4.355900288,4.528549671,13.58564949,72.09978485,1687.0
4.165002823,5.199332714,4.554193497,4.639509678,13.91852951,72.15143585,1873.0
4.190948486,4.944056988,4.488973141,4.541326523,13.62397957,72.20775604,1905.0
3.405644655,4.041104794,3.526173115,3.657641172,10.97292328,72.27787018,1825.0
3.930813789,4.734799385,4.438005447,4.367872715,13.10361862,72.34117889,1937.0
4.229250431,4.890870571,4.254924297,4.458348751,13.37504578,72.33184052,1734.0
4.229609489,5.087468624,4.414721012,4.577266216,13.73179817,72.44137573,1966.0
3.304427385,4.221233845,3.676207304,3.733956337,11.20186901,72.5425415,1931.0
3.316676855,3.97660017,3.546178818,3.613151789,10.8394556,72.60485077,1766.0
3.468985558,4.013267517,3.505501509,3.66258502,10.98775482,72.650177,1559.0
4.913249493,5.696121693,4.921051025,5.176807404,15.53042221,72.74417114,1782.0
4.937459469,6.056724548,5.108760834,5.367648602,16.10294533,72.74958038,1600.0
5.186674595,5.876672268,5.845025539,5.636124134,16.90837288,72.79097748,2381.0
5.244130611,5.65148735,5.413933754,5.436517239,16.30955124,72.83666992,2000.0
5.172246933,6.190664291,5.387973309,5.583628178,16.75088501,72.89949799,1971.0
5.250683308,5.781135559,5.210604668,5.414141178,16.24242401,72.99497986,1776.0
3.198278904,4.206276417,3.664805412,3.689786911,11.06936073,73.02243042,1887.0
3.571581364,4.402676582,3.914253712,3.962837219,11.88851166,73.14124298,2094.0
3.271546125,4.051523685,3.568401814,3.630490541,10.89147186,73.34925079,1855.0
3.344429255,3.938621998,3.516692638,3.599914551,10.79974365,73.30123138,1786.0
3.314302444,4.257532597,3.677701712,3.749845505,11.24953651,73.36380768,1827.0
5.157891273,5.809988976,4.98568821,5.317856312,15.95356846,73.48943329,1591.0
5.240736008,6.101004601,4.998880863,5.446874142,16.34062195,73.49700928,2015.0
3.325632811,4.051446915,3.504347801,3.627142668,10.88142776,73.61960602,1714.0
3.53623724,4.598028183,3.896604776,4.010290146,12.03087044,73.6452713,1492.0
5.312703133,6.019032955,5.331567764,5.554434299,16.66330338,73.70555878,2061.0
5.148850441,6.103014469,5.410917759,5.554260731,16.66278267,73.77544403,1711.0
4.890968323,5.832433224,5.210360527,5.311254025,15.93376255,73.80882263,1808.0
5.506966114,6.342401505,5.301937103,5.717101574,17.15130424,73.87524414,1970.0
5.163135529,6.158780098,5.432078362,5.584664822,16.75399399,73.93480682,1872.0
3.411924124,4.042006016,3.473703623,3.642544508,10.92763329,74.00934601,2054.0
3.510879755,4.078291416,3.621400833,3.736857414,11.21057224,74.21796417,1837.0
4.707158566,5.547626019,5.03715086,5.097311497,15.29193497,74.10578156,1605.0
5.044525623,6.112163544,5.277523041,5.478070736,16.43421173,74.10309601,1446.0
5.12705946,5.729400158,5.379077911,5.411846161,16.23553848,74.04220581,1975.0
5.174602985,5.990554333,5.131984711,5.432380676,16.29714203,74.00507355,1495.0
5.083543301,6.072241306,5.44765377,5.534479618,16.60343933,73.93955994,1707.0
3.373778582,4.09216404,3.584940434,3.683627367,11.05088234,73.9229126,1955.0
3.336970091,4.089666367,3.695804596,3.707480431,11.12244129,73.95866394,1999.0
5.150631428,6.189245224,5.275001526,5.538292408,16.6148777,73.94471741,1553.0
5.57510519,5.901191711,5.196538925,5.557611942,16.6728363,73.94034576,1936.0
3.263209581,4.121388912,3.558302879,3.647633791,10.94290161,74.03025818,1737.0
3.296582222,4.104726791,3.453544617,3.618284464,10.85485363,74.03078461,1907.0
3.489599705,4.078160286,3.45939064,3.675717115,11.02715111,74.07407379,1805.0
4.973901272,5.908962727,5.194297791,5.359054089,16.07716179,74.1256485,1998.0
5.291602612,5.770824909,5.272128582,5.444852352,16.33455658,74.1324234,1617.0
3.304523468,3.909850121,3.575472593,3.596615553,10.78984642,74.19405365,1823.0
3.450026512,3.983097315,3.424996376,3.619373322,10.85811996,74.23510742,1887.0
3.361209393,4.294120312,3.551683426,3.735671043,11.20701313,74.31381226,1942.0
4.715295315,5.828090668,5.181234837,5.241540432,15.72462082,74.41118622,1807.0
4.927863598,5.696801662,5.25071907,5.291794777,15.87538433,74.42469025,1808.0
3.581568956,4.331973076,3.890097141,3.934546232,11.80363846,74.49108887,1940.0
5.132113457,6.277506828,5.248383522,5.552668095,16.65800476,74.55288696,1886.0
5.133100986,5.795758724,5.316652775,5.41517067,16.24551201,74.6481781,1520.0
3.3204,4.126467228,3.489634514,3.645500422,10.9365015,74.72445679,1807.0
3.32328248,3.967024326,3.486400127,3.592235565,10.7767067,74.80337524,1598.0
4.203283787,4.719127178,4.134740353,4.35238409,13.05715179,75.18736267,1879.0
4.309964657,4.815786362,4.236023426,4.453924656,13.36177444,75.23267365,1738.0
3.334516048,4.18242979,3.683616877,3.733520746,11.20056248,75.27709961,1734.0
3.225514889,3.992460489,3.593721867,3.603899002,10.81169701,75.32519531,1805.0
3.465642452,4.04252243,3.461246252,3.656470299,10.9694109,75.4184494,1855.0
3.257525444,4.021138668,3.535795689,3.604820013,10.8144598,75.48246002,1808.0
11.04057312,17.24590683,8.244541168,12.17700672,36.53102112,75.48827362,1765.0
3.206100702,4.151306629,3.708108187,3.688505173,11.06551552,75.61784363,1570.0
4.008934498,4.720763206,4.231556416,4.320417881,12.96125412,75.69284821,2119.0
4.054133892,4.707737923,4.143609524,4.301826954,12.90548134,75.760849,1615.0
3.254149437,4.005582809,3.539716721,3.599816322,10.79944897,75.8371582,1772.0
3.312559843,3.960722685,3.444065809,3.572449446,10.7173481,75.92238617,1858.0
3.762325287,4.766030312,4.345650196,4.291335583,12.87400627,75.94985199,1954.0
4.297574997,4.900312901,4.140155315,4.446014404,13.33804321,76.00073242,1744.0
4.10149622,4.681335449,4.201916695,4.328249454,12.98474789,76.07215118,1587.0
3.306191683,4.202406406,3.506775141,3.671791077,11.01537323,76.13737488,1861.0
3.622532129,4.111261368,3.510937691,3.74824357,11.24473095,76.20366669,1568.0
3.978699684,4.822938442,4.206722736,4.336120129,13.00835991,76.25344849,1554.0
4.028326988,5.104553223,4.322473049,4.485117435,13.45535278,76.32228088,1835.0
3.352146149,3.936472893,3.484743834,3.591120958,10.77336311,76.37807465,1840.0
3.456041098,4.239265919,3.745979309,3.81376195,11.44128609,76.4703064,1497.0
4.151614666,5.044240952,4.283979893,4.493278503,13.47983551,76.514328,1878.0
4.111974239,4.795511723,4.3478508,4.418445587,13.25533676,76.55421448,1715.0
3.263547897,4.038281441,3.532148361,3.611325979,10.8339777,76.61183929,1887.0
3.334341526,13.251091,15.47190666,10.68577957,32.05733871,76.6722641,1930.0
4.401973724,4.95015192,4.62907505,4.660399914,13.98120022,76.73242188,1895.0
4.61780405,5.527730942,4.922467709,5.022667408,15.0680027,76.78725433,1971.0
4.723599911,5.50244236,4.767753601,4.997931957,14.99379539,76.85131073,1808.0
3.257320166,4.103485584,3.583662033,3.648155928,10.94446754,76.90747833,1815.0
4.564985275,5.310909271,5.005272388,4.96038866,14.88116646,76.96292877,1666.0
5.034810066,5.506912231,4.969475746,5.170399189,15.51119804,77.03761292,1872.0
5.280576706,5.630358219,5.290583611,5.400506496,16.20151901,77.0989151,2070.0
3.488169432,4.002100945,3.538449287,3.676239967,11.0287199,77.16287994,1990.0
4.779902935,5.538284302,5.007847786,5.108678341,15.3260355,77.19213867,1699.0
4.841575146,5.599771976,5.041126728,5.160824299,15.48247337,77.31980133,1982.0
3.412219286,3.991755486,3.473916054,3.625963449,10.87789059,77.30992889,1877.0
4.343588352,4.9993186,4.402451038,4.581785679,13.74535751,77.38256836,1698.0
4.734372139,5.490119457,4.965696335,5.063395977,15.19018745,77.42858124,1627.0
4.653574467,5.721080303,5.111133575,5.161929607,15.48578835,77.51717377,2153.0
3.319695473,3.991607904,3.47512269,3.595475197,10.78642559,77.55158234,1769.0
3.317099333,3.94183445,3.572073698,3.610336065,10.83100796,77.63394165,1862.0
3.280263186,4.017799854,3.560727358,3.61959672,10.8587904,77.73416138,1770.0
3.479424477,3.97194314,3.420051813,3.623806238,10.87141895,77.75447845,1812.0
3.274671793,3.969888926,3.633210659,3.625923872,10.87777138,77.81710052,1781.0
3.281122923,4.210361481,3.652055025,3.714513063,11.14353943,77.86551666,1882.0
4.5669837,5.53004694,4.624777794,4.907269478,14.72180843,77.91687012,1567.0
4.755519867,5.517587662,4.837094784,5.036734104,15.11020279,77.98426819,2096.0
3.221256495,4.042030811,3.519151211,3.594146013,10.78243828,78.05101776,1807.0
4.196649551,5.328434944,4.605032444,4.710039139,14.13011742,78.11481476,1991.0
4.79024744,5.642306328,4.885882378,5.106145382,15.31843662,78.17220306,1725.0
4.972481728,5.824820042,4.82384491,5.207048893,15.62114716,78.23439026,1680.0
3.295428276,4.193150043,3.780053139,3.756210327,11.26863098,78.28977966,1805.0
4.702684879,5.914481163,4.878435135,5.16520071,15.49560165,78.37097168,1829.0
4.706888676,5.465293884,4.932529926,5.034904003,15.10471153,78.42554474,1857.0
3.507673264,4.025214672,3.433558226,3.655482054,10.96644592,78.50249481,1797.0
4.40997076,5.559360027,5.107770443,5.025700092,15.07710075,78.53608704,1790.0
4.82022953,5.51166296,4.893508434,5.075133801,15.22540092,78.5986557,2194.0
4.794009686,5.717586517,5.477338314,5.329645157,15.98893547,78.66093445,1764.0
3.371472597,3.953443527,3.556459427,3.627125025,10.88137531,78.76530457,1774.0
3.295164824,4.116477966,3.5668118,3.659484863,10.97845459,78.79000092,1802.0
4.141310215,4.697093487,4.249800205,4.362734318,13.08820343,78.81074524,1648.0
4.297087193,4.914287567,4.193369865,4.46824789,13.40474415,78.91186523,2127.0
3.347566366,4.194806099,3.498134136,3.680168867,11.04050636,78.90242767,1889.0
3.297531128,4.121637344,3.56983161,3.663000107,10.98900032,79.04154205,1809.0
3.911585331,4.78049469,4.312199116,4.334759235,13.00427818,79.13975525,2032.0
4.040495872,4.680983067,4.238474846,4.319984913,12.95995426,79.14963531,1939.0
4.312150955,4.825382233,4.090291977,4.409275055,13.22782516,79.19809723,2035.0
3.328023195,3.924096584,3.544667244,3.598929167,10.79678726,79.25554657,1884.0
4.308493137,4.701413631,4.127641201,4.379182816,13.13754845,79.31878662,1662.0
4.162988186,4.758389473,4.307159901,4.409512043,13.22853661,79.37924957,1931.0
3.234273434,4.029574871,3.7071383,3.656995535,10.97098637,79.42280579,1855.0
3.253637314,4.00940752,3.605072737,3.622705698,10.86811733,79.48582458,1746.0
4.006611347,4.869549274,4.145894527,4.340684891,13.02205467,79.54006958,1616.0
4.123342514,4.718665123,4.218281746,4.353429794,13.06028938,79.5991745,2098.0
4.111953259,4.830124855,4.419992447,4.454023361,13.36207008,79.69304657,1938.0
3.311483145,4.030529499,3.419045448,3.587019205,10.76105785,79.72803497,1789.0
4.190432072,4.982701302,4.149169445,4.440767765,13.32230377,72.73340607,1839.0
3.496508598,4.107478142,3.499414206,3.701133728,11.10340118,72.70822144,1873.0
3.225788355,4.091891766,3.539934874,3.619205236,10.85761547,72.62941742,1571.0
4.03161478,4.82679081,4.168228149,4.342211246,13.02663422,72.64347076,1565.0
4.06117487,4.799687862,4.123197556,4.328020096,12.98406029,72.658638,1782.0
3.288982868,3.904766083,3.459377766,3.551042318,10.65312672,72.6941452,1843.0
3.359317303,4.152764797,3.463430643,3.658504248,10.9755125,72.72936249,1875.0
3.930132866,4.639621735,4.313044071,4.294266224,12.88279915,72.76586151,1767.0
4.243013382,4.898474216,4.250584602,4.464024067,13.39207172,72.82006073,2010.0
3.332560062,4.161634445,3.492340565,3.662178278,10.98653507,72.89057922,1956.0
3.302165031,4.135039806,3.464340687,3.633848429,10.90154552,72.94657898,1934.0
3.499457121,4.028835297,3.427431107,3.651907921,10.95572376,73.0094986,1926.0
4.148350239,5.05347681,4.463307381,4.555044651,13.66513443,73.03740692,1929.0
4.580926418,5.300292492,5.08160305,4.987607479,14.96282196,73.13711548,1762.0
4.878857613,5.568720818,5.149528503,5.199035645,15.59710693,73.16004181,1997.0
3.292050123,3.904054165,3.479815006,3.558639526,10.67591858,73.22246552,1904.0
4.30973959,5.293324471,4.934072971,4.845712185,14.53713608,73.2886734,1810.0
4.801401615,5.465189934,5.091772556,5.119454861,15.35836411,73.41868591,2004.0
5.0265522,5.545794487,5.042064667,5.204803944,15.61441135,73.44680023,1455.0
3.295775175,3.943319559,3.394270182,3.544454813,10.63336468,73.48922729,1841.0
3.248673677,4.152424335,3.697697401,3.699598551,11.09879589,73.57296753,1856.0
4.559514046,5.50638628,5.027616501,5.031172276,15.0935173,73.66981506,1915.0
4.908090115,5.461925983,5.190481186,5.186832428,15.56049728,73.77497864,1874.0
4.185947895,4.029077053,3.483856201,3.89962697,11.69888115,73.78231049,1803.0
3.486568451,4.5070467,3.823403835,3.93900609,11.81701851,73.84970093,1832.0
4.848958492,5.680426121,4.941433907,5.156939507,15.47081852,73.94551849,1997.0
4.919077873,5.798374653,4.896653175,5.2047019,15.61410618,73.98776245,1841.0
3.226690292,3.981642485,3.50979495,3.572709322,10.7181282,74.07682037,1791.0
3.306608915,3.987142563,3.546310902,3.613354445,10.8400631,74.22250366,1819.0
3.281342983,4.052026749,3.427685738,3.587018251,10.76105499,74.20585632,1821.0
3.186012268,3.939647198,3.624402761,3.583353996,10.75006199,74.28909302,1744.0
3.342704296,4.028520107,3.48097086,3.6173985,10.85219574,74.38868713,1902.0
3.197226048,4.076076031,3.555358171,3.609553337,10.82866001,74.42884827,1745.0
3.460457325,4.060003281,3.47393012,3.664796829,10.99439049,74.5437088,1663.0
4.745446682,5.245535851,4.603188038,4.864723206,14.59416962,74.60712433,1929.0
4.819212914,5.257614136,4.983646393,5.020157814,15.06047344,74.75291443,2080.0
3.274918795,4.1380229,3.467255354,3.626732588,10.88019753,74.75725555,1825.0
4.598571777,5.562603951,4.807957649,4.989711285,14.96913338,74.82453156,1840.0
